PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40699098,Parental vaccine hesitancy in Brazil: results from a household survey.,2025,Saude Publica; Universidade Federal,"Universidade Federal de Mato Grosso do Sul, Campo Grande, Brasil.; Faculdade de Saude Publica, Universidade de Sao Paulo, Sao Paulo, Brasil.; Universidade Federal do Rio de Janeiro, Rio de Janeiro, Brasil.",
40699035,A 20-month longitudinal study to evaluate humoral and cellular immunity after,2025,Universidade Federal; Fundacao Oswaldo,"Universidade Federal do Amazonas, Programa de Pos-Graduacao em Imunologia Basica; Fundacao Oswaldo Cruz-Fiocruz, Instituto Leonidas e Maria Deane, Laboratorio de; Universidade Federal do Amazonas, Faculdade de Ciencias Farmaceuticas, Manaus,",
40699034,The influence of the COVID-19 pandemic on measles vaccination coverage.,2025,Sao Paulo,"Faculdade de Medicina, Universidade de Sao Paulo, Sao Paulo, Brasil.",
40698533,"Community Resilience to COVID-19 Among Under-Resourced Black, Indigenous and",2025 Aug,Ashkii Tso; New Mexico; National Latino,"Ashkii Tso LLC, Albuquerque, NM, USA.; A&M Wellness, LLC, Albuquerque, NM, USA.; National Latino Behavioral Health Association, Albuquerque, NM, USA.; New Mexico Black Leadership Council, Albuquerque, NM, USA.",
40698173,Impact of COVID-19 Pandemic on the Management of Oncology Patients in Eastern,2025,Research Services; Dalhousie Medicine,"Dalhousie Medicine New Brunswick, Saint John, New Brunswick, Canada. RINGGOLD:; Research Services, Horizon Health Network, Saint John, New Brunswick, Canada.",
40697976,Comparison of six COVID-19 serology assays for detection of antibodies from,2025,National Microbiology; Public Health,"National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg,; Public Health Ontario, Toronto, Ontario, Canada.; Public Health Agency Canada, Ottawa, Ontario, Canada.",
40697842,COVID-19 vaccine barriers among pregnant and lactating refugee women: a case,2025,Health Equity,"Collaborative in Health Equity, UMass Chan Medical, Worcester, MA, United States.",
40696382,The cost of delivering COVID-19 vaccines in four districts in Malawi.,2025 Jul 22,Management Sciences; United States,"Management Sciences for Health, Lilongwe, Malawi.; United States Agency for International Development, Washington, DC, USA.; Management Sciences for Health, 4201 Wilson Boulevard Suite 500, Arlington, VA,",[email].
40696108,Incentivizing Immunity: Black and Latinx Individuals' Attitudes About COVID-19,2025 Jul 22,Ann Arbor; Core Well,"Core Well Health, Ann Arbor, USA.; Bridges into the Future, Ann Arbor, USA.",[email].
